ID,Response
56422,0
56423,1
56424,1
56425,1
56426,1
56427,0
56428,1
56429,1
56430,0
56431,1
56432,1
56433,0
56434,0
56435,0
56436,1
56437,0
56438,1
56439,1
56440,1
56441,0
56442,1
56443,1
56444,1
56445,1
56446,0
56447,1
56448,0
56449,0
56450,0
56451,0
56452,1
56453,0
56454,1
56455,1
56456,1
56457,1
56458,0
56459,1
56460,0
56461,0
56462,1
56463,0
56464,1
56465,0
56466,1
56467,1
56468,0
56469,1
56470,1
56471,1
56472,0
56473,0
56474,0
56475,1
56476,0
56477,1
56478,1
56479,0
56480,1
56481,0
56482,1
56483,1
56484,0
56485,1
56486,0
56487,0
56488,0
56489,0
56490,1
56491,0
56492,0
56493,1
56494,1
56495,0
56496,1
56497,0
56498,1
56499,0
56500,0
56501,1
56502,1
56503,1
56504,0
56505,1
56506,0
56507,1
56508,0
56509,0
56510,0
56511,0
56512,0
56513,1
56514,1
56515,1
56516,1
56517,0
56518,0
56519,1
56520,0
56521,1
56522,1
56523,0
56524,0
56525,0
56526,0
56527,0
56528,1
56529,0
56530,1
56531,1
56532,0
56533,0
56534,1
56535,0
56536,0
56537,1
56538,1
56539,0
56540,0
56541,1
56542,0
56543,1
56544,1
56545,0
56546,1
56547,0
56548,1
56549,1
56550,0
56551,0
56552,0
56553,0
56554,0
56555,0
56556,0
56557,1
56558,1
56559,0
56560,1
56561,0
56562,1
56563,0
56564,0
56565,1
56566,1
56567,1
56568,1
56569,1
56570,1
56571,1
56572,1
56573,0
56574,0
56575,1
56576,0
56577,1
56578,0
56579,1
56580,0
56581,0
56582,0
56583,1
56584,0
56585,0
56586,0
56587,1
56588,0
56589,1
56590,0
56591,0
56592,1
56593,0
56594,0
56595,0
56596,1
56597,0
56598,0
56599,1
56600,1
56601,1
56602,1
56603,0
56604,0
56605,0
56606,1
56607,0
56608,1
56609,0
56610,1
56611,1
56612,0
56613,1
56614,0
56615,1
56616,0
56617,1
56618,0
56619,1
56620,0
56621,1
56622,0
56623,0
56624,0
56625,0
56626,0
56627,1
56628,0
56629,1
56630,1
56631,1
56632,1
56633,0
56634,0
56635,0
56636,0
56637,0
56638,0
56639,1
56640,0
56641,0
56642,1
56643,1
56644,1
56645,0
56646,0
56647,0
56648,0
56649,1
56650,0
56651,1
56652,1
56653,1
56654,0
56655,0
56656,0
56657,1
56658,0
56659,0
56660,0
56661,0
56662,0
56663,0
56664,0
56665,1
56666,0
56667,1
56668,1
56669,0
56670,0
56671,0
56672,1
56673,1
56674,0
56675,1
56676,1
56677,0
56678,1
56679,0
56680,1
56681,0
56682,1
56683,1
56684,1
56685,0
56686,0
56687,1
56688,1
56689,1
56690,0
56691,0
56692,0
56693,0
56694,1
56695,0
56696,1
56697,1
56698,1
56699,1
56700,0
56701,1
56702,1
56703,0
56704,0
56705,0
56706,0
56707,0
56708,1
56709,0
56710,0
56711,1
56712,0
56713,0
56714,1
56715,0
56716,0
56717,1
56718,0
56719,1
56720,0
56721,1
56722,1
56723,1
56724,0
56725,0
56726,0
56727,1
56728,1
56729,1
56730,0
56731,1
56732,0
56733,1
56734,0
56735,0
56736,0
56737,0
56738,0
56739,1
56740,1
56741,1
56742,1
56743,1
56744,1
56745,0
56746,0
56747,1
56748,1
56749,1
56750,1
56751,1
56752,0
56753,0
56754,0
56755,0
56756,0
56757,0
56758,0
56759,1
56760,0
56761,1
56762,1
56763,1
56764,0
56765,0
56766,0
56767,0
56768,1
56769,0
56770,1
56771,0
56772,0
56773,0
56774,1
56775,0
56776,0
56777,0
56778,1
56779,1
56780,0
56781,1
56782,1
56783,1
56784,0
56785,1
56786,0
56787,1
56788,1
56789,1
56790,0
56791,1
56792,1
56793,1
56794,1
56795,0
56796,0
56797,1
56798,1
56799,0
56800,1
56801,0
56802,0
56803,1
56804,0
56805,0
56806,1
56807,1
56808,0
56809,0
56810,0
56811,1
56812,0
56813,0
56814,1
56815,1
56816,1
56817,1
56818,0
56819,1
56820,0
56821,1
56822,1
56823,1
56824,1
56825,1
56826,0
56827,1
56828,0
56829,1
56830,0
56831,1
56832,0
56833,0
56834,0
56835,1
56836,0
56837,1
56838,1
56839,0
56840,0
56841,1
56842,0
56843,1
56844,0
56845,1
56846,0
56847,1
56848,1
56849,0
56850,0
56851,0
56852,0
56853,0
56854,0
56855,1
56856,0
56857,1
56858,0
56859,0
56860,0
56861,0
56862,0
56863,1
56864,1
56865,0
56866,1
56867,0
56868,0
56869,1
56870,1
56871,0
56872,1
56873,0
56874,0
56875,1
56876,1
56877,0
56878,1
56879,1
56880,1
56881,0
56882,1
56883,0
56884,0
56885,0
56886,0
56887,0
56888,0
56889,1
56890,0
56891,1
56892,0
56893,1
56894,0
56895,0
56896,1
56897,1
56898,1
56899,1
56900,0
56901,1
56902,0
56903,0
56904,0
56905,1
56906,1
56907,1
56908,1
56909,1
56910,0
56911,0
56912,1
56913,0
56914,1
56915,1
56916,0
56917,0
56918,1
56919,1
56920,0
56921,1
56922,0
56923,1
56924,0
56925,0
56926,1
56927,0
56928,1
56929,1
56930,0
56931,0
56932,0
56933,1
56934,0
56935,0
56936,0
56937,0
56938,1
56939,0
56940,1
56941,0
56942,0
56943,1
56944,1
56945,0
56946,1
56947,0
56948,0
56949,1
56950,1
56951,0
56952,1
56953,1
56954,0
56955,0
56956,0
56957,0
56958,1
56959,1
56960,1
56961,0
56962,1
56963,1
56964,0
56965,0
56966,1
56967,1
56968,1
56969,0
56970,0
56971,0
56972,1
56973,0
56974,0
56975,0
56976,1
56977,1
56978,1
56979,0
56980,1
56981,1
56982,1
56983,0
56984,0
56985,0
56986,0
56987,1
56988,1
56989,1
56990,1
56991,0
56992,0
56993,0
56994,1
56995,1
56996,1
56997,0
56998,1
56999,0
57000,0
57001,1
57002,1
57003,0
57004,0
57005,0
57006,0
57007,1
57008,0
57009,1
57010,0
57011,1
57012,1
57013,1
57014,1
57015,1
57016,1
57017,1
57018,0
57019,0
57020,1
57021,1
57022,0
57023,1
57024,1
57025,1
57026,1
57027,0
57028,0
57029,0
57030,0
57031,1
57032,0
57033,1
57034,0
57035,0
57036,0
57037,0
57038,0
57039,0
57040,1
57041,1
57042,0
57043,1
57044,0
57045,0
57046,0
57047,1
57048,0
57049,0
57050,0
57051,1
57052,1
57053,0
57054,1
57055,1
57056,0
57057,0
57058,1
57059,1
57060,0
57061,0
57062,1
57063,1
57064,0
57065,0
57066,1
57067,1
57068,0
57069,0
57070,0
57071,1
57072,1
57073,0
57074,1
57075,1
57076,1
57077,0
57078,0
57079,1
57080,0
57081,1
57082,0
57083,0
57084,1
57085,0
57086,1
57087,1
57088,1
57089,1
57090,0
57091,0
57092,1
57093,1
57094,0
57095,0
57096,1
57097,1
57098,0
57099,1
57100,1
57101,0
57102,1
57103,1
57104,0
57105,1
57106,1
57107,0
57108,0
57109,0
57110,1
57111,1
57112,0
57113,0
57114,0
57115,0
57116,1
57117,1
57118,0
57119,1
57120,0
57121,1
57122,1
57123,0
57124,0
57125,0
57126,0
57127,0
57128,1
57129,1
57130,0
57131,1
57132,0
57133,0
57134,1
57135,1
57136,0
57137,0
57138,0
57139,1
57140,0
57141,1
57142,0
57143,1
57144,0
57145,1
57146,1
57147,0
57148,1
57149,0
57150,0
57151,1
57152,1
57153,0
57154,1
57155,0
57156,0
57157,0
57158,1
57159,1
57160,0
57161,0
57162,0
57163,0
57164,0
57165,1
57166,0
57167,1
57168,0
57169,1
57170,0
57171,0
57172,0
57173,0
57174,1
57175,0
57176,1
57177,0
57178,1
57179,1
57180,0
57181,1
57182,0
57183,0
57184,1
57185,0
57186,1
57187,0
57188,1
57189,1
57190,1
57191,0
57192,1
57193,1
57194,1
57195,0
57196,1
57197,0
57198,0
57199,0
57200,1
57201,0
57202,0
57203,0
57204,0
57205,0
57206,0
57207,0
57208,0
57209,0
57210,0
57211,1
57212,0
57213,1
57214,1
57215,1
57216,0
57217,0
57218,0
57219,1
57220,0
57221,0
57222,1
57223,1
57224,1
57225,1
57226,1
57227,1
57228,0
57229,0
57230,1
57231,1
57232,1
57233,1
57234,0
57235,0
57236,0
57237,1
57238,1
57239,0
57240,1
57241,0
57242,1
57243,1
57244,0
57245,0
57246,0
57247,1
57248,1
57249,0
57250,1
57251,1
57252,0
57253,1
57254,0
57255,1
57256,1
57257,0
57258,0
57259,0
57260,1
57261,0
57262,1
57263,1
57264,1
57265,1
57266,0
57267,1
57268,1
57269,1
57270,0
57271,0
57272,0
57273,1
57274,0
57275,0
57276,1
57277,0
57278,1
57279,0
57280,0
57281,1
57282,0
57283,1
57284,0
57285,0
57286,0
57287,0
57288,1
57289,1
57290,1
57291,1
57292,1
57293,1
57294,0
57295,1
57296,1
57297,0
57298,0
57299,1
57300,0
57301,1
57302,0
57303,0
57304,1
57305,0
57306,1
57307,1
57308,0
57309,0
57310,1
57311,1
57312,0
57313,0
57314,1
57315,0
57316,0
57317,1
57318,0
57319,1
57320,0
57321,0
57322,1
57323,1
57324,0
57325,0
57326,1
57327,1
57328,1
57329,1
57330,0
57331,0
57332,0
57333,0
57334,1
57335,1
57336,0
57337,0
57338,1
57339,1
57340,1
57341,1
57342,1
57343,0
57344,0
57345,1
57346,1
57347,1
57348,0
57349,1
57350,1
57351,1
57352,0
57353,1
57354,1
57355,1
57356,1
57357,0
57358,0
57359,0
57360,1
57361,0
57362,0
57363,0
57364,1
57365,0
57366,1
57367,0
57368,0
57369,0
57370,1
57371,1
57372,0
57373,1
57374,1
57375,1
57376,1
57377,1
57378,0
57379,0
57380,0
57381,1
57382,1
57383,0
57384,0
57385,1
57386,0
57387,0
57388,1
57389,1
57390,0
57391,0
57392,0
57393,0
57394,0
57395,0
57396,0
57397,1
57398,0
57399,1
57400,0
57401,1
57402,1
57403,1
57404,0
57405,0
57406,1
57407,1
57408,1
57409,1
57410,1
57411,0
57412,0
57413,1
57414,0
57415,1
57416,1
57417,1
57418,1
57419,0
57420,1
57421,1
57422,0
57423,0
57424,0
57425,1
57426,0
57427,0
57428,1
57429,1
57430,0
57431,1
57432,0
57433,0
57434,0
57435,0
57436,1
57437,1
57438,0
57439,0
57440,1
57441,1
57442,0
57443,1
57444,0
57445,0
57446,0
57447,1
57448,1
57449,0
57450,1
57451,0
57452,0
57453,0
57454,1
57455,1
57456,0
57457,1
57458,0
57459,0
57460,1
57461,1
57462,0
57463,0
57464,1
57465,0
57466,1
57467,1
57468,0
57469,0
57470,1
57471,0
57472,1
57473,0
57474,1
57475,1
57476,1
57477,1
57478,0
57479,0
57480,1
57481,0
57482,0
57483,0
57484,0
57485,0
57486,1
57487,0
57488,1
57489,0
57490,1
57491,1
57492,1
57493,0
57494,1
57495,1
57496,0
57497,1
57498,1
57499,0
57500,0
57501,0
57502,0
57503,0
57504,0
57505,0
57506,1
57507,1
57508,1
57509,1
57510,1
57511,1
57512,1
57513,1
57514,0
57515,0
57516,0
57517,0
57518,0
57519,0
57520,1
57521,0
57522,0
57523,0
57524,1
57525,1
57526,0
57527,1
57528,0
57529,0
57530,0
57531,1
57532,1
57533,0
57534,0
57535,0
57536,1
57537,0
57538,1
57539,1
57540,1
57541,1
57542,1
57543,1
57544,0
57545,1
57546,0
57547,1
57548,0
57549,0
57550,1
57551,1
57552,0
57553,0
57554,0
57555,1
57556,0
57557,1
57558,1
57559,1
57560,0
57561,0
57562,0
57563,0
57564,0
57565,1
57566,1
57567,0
57568,0
57569,0
57570,1
57571,1
57572,1
57573,0
57574,0
57575,0
57576,1
57577,1
57578,1
57579,0
57580,0
57581,1
57582,0
57583,0
57584,1
57585,1
57586,0
57587,0
57588,0
57589,0
57590,0
57591,1
57592,1
57593,1
57594,0
57595,1
57596,1
57597,1
57598,1
57599,1
57600,0
57601,0
57602,1
57603,1
57604,1
57605,1
57606,0
57607,1
57608,1
57609,0
57610,0
57611,1
57612,1
57613,0
57614,0
57615,0
57616,0
57617,1
57618,1
57619,0
57620,1
57621,1
57622,1
57623,0
57624,1
57625,1
57626,1
57627,0
57628,0
57629,0
57630,0
57631,1
57632,0
57633,0
57634,1
57635,0
57636,0
57637,1
57638,0
57639,0
57640,1
57641,1
57642,1
57643,0
57644,1
57645,1
57646,0
57647,1
57648,1
57649,1
57650,0
57651,1
57652,1
57653,0
57654,0
57655,1
57656,0
57657,0
57658,0
57659,1
57660,1
57661,0
57662,1
57663,1
57664,0
57665,0
57666,1
57667,0
57668,0
57669,1
57670,0
57671,1
57672,1
57673,0
57674,0
57675,0
57676,0
57677,0
57678,1
57679,0
57680,0
57681,1
57682,1
57683,1
57684,1
57685,1
57686,1
57687,1
57688,1
57689,0
57690,0
57691,1
57692,0
57693,0
57694,0
57695,1
57696,1
57697,0
57698,0
57699,1
57700,0
57701,0
57702,0
57703,0
57704,1
57705,1
57706,1
57707,0
57708,0
57709,1
57710,0
57711,0
57712,0
57713,1
57714,0
57715,0
57716,0
57717,0
57718,1
57719,0
57720,1
57721,0
57722,0
57723,1
57724,0
57725,0
57726,1
57727,0
57728,1
57729,1
57730,1
57731,1
57732,1
57733,0
57734,0
57735,0
57736,0
57737,0
57738,1
57739,0
57740,0
57741,0
57742,0
57743,1
57744,1
57745,0
57746,0
57747,1
57748,0
57749,0
57750,1
57751,1
57752,0
57753,0
57754,1
57755,1
57756,1
57757,0
57758,1
57759,1
57760,1
57761,1
57762,0
57763,1
57764,0
57765,1
57766,1
57767,0
57768,0
57769,1
57770,1
57771,1
57772,0
57773,0
57774,1
57775,1
57776,1
57777,1
57778,1
57779,0
57780,1
57781,0
57782,0
57783,0
57784,1
57785,1
57786,1
57787,1
57788,1
57789,1
57790,0
57791,1
57792,0
57793,1
57794,1
57795,1
57796,1
57797,0
57798,0
57799,1
57800,1
57801,1
57802,0
57803,0
57804,0
57805,1
57806,0
57807,1
57808,0
57809,0
57810,1
57811,1
57812,1
57813,0
57814,1
57815,0
57816,0
57817,0
57818,0
57819,1
57820,1
57821,1
57822,1
57823,1
57824,0
57825,1
57826,1
57827,0
57828,1
57829,1
57830,1
57831,1
57832,1
57833,0
57834,1
57835,1
57836,0
57837,0
57838,0
57839,0
57840,0
57841,0
57842,1
57843,0
57844,1
57845,1
57846,1
57847,1
57848,1
57849,1
57850,1
57851,0
57852,0
57853,0
57854,0
57855,1
57856,0
57857,1
57858,0
57859,1
57860,1
57861,1
57862,1
57863,0
57864,1
57865,1
57866,1
57867,1
57868,1
57869,1
57870,1
57871,1
57872,1
57873,0
57874,1
57875,1
57876,0
57877,1
57878,0
57879,0
57880,0
57881,0
57882,0
57883,1
57884,0
57885,1
57886,0
57887,0
57888,0
57889,1
57890,1
57891,1
57892,1
57893,0
57894,0
57895,1
57896,1
57897,0
57898,1
57899,1
57900,0
57901,1
57902,0
57903,1
57904,0
57905,1
57906,1
57907,1
57908,0
57909,1
57910,0
57911,1
57912,1
57913,0
57914,0
57915,0
57916,1
57917,1
57918,1
57919,1
57920,1
57921,1
57922,1
57923,1
57924,1
57925,0
57926,0
57927,0
57928,1
57929,0
57930,1
57931,1
57932,1
57933,0
57934,0
57935,0
57936,0
57937,1
57938,1
57939,0
57940,0
57941,0
57942,0
57943,1
57944,1
57945,0
57946,0
57947,0
57948,1
57949,0
57950,1
57951,1
57952,0
57953,0
57954,1
57955,0
57956,0
57957,0
57958,0
57959,0
57960,0
57961,1
57962,1
57963,0
57964,0
57965,1
57966,1
57967,1
57968,0
57969,1
57970,1
57971,1
57972,1
57973,0
57974,1
57975,1
57976,1
57977,0
57978,0
57979,1
57980,0
57981,1
57982,1
57983,0
57984,1
57985,0
57986,0
57987,1
57988,0
57989,0
57990,0
57991,1
57992,1
57993,0
57994,1
57995,1
57996,0
57997,0
57998,1
57999,0
58000,1
58001,1
58002,1
58003,0
58004,1
58005,1
58006,1
58007,0
58008,0
58009,1
58010,0
58011,0
58012,1
58013,0
58014,0
58015,0
58016,1
58017,1
58018,0
58019,1
58020,1
58021,1
58022,0
58023,1
58024,1
58025,0
58026,1
58027,1
58028,0
58029,1
58030,0
58031,0
58032,0
58033,1
58034,0
58035,0
58036,1
58037,0
58038,1
58039,0
58040,0
58041,0
58042,1
58043,1
58044,1
58045,1
58046,0
58047,1
58048,0
58049,0
58050,0
58051,0
58052,0
58053,0
58054,1
58055,0
58056,0
58057,0
58058,1
58059,0
58060,1
58061,1
58062,1
58063,0
58064,1
58065,1
58066,0
58067,1
58068,0
58069,0
58070,0
58071,1
58072,1
58073,0
58074,0
58075,1
58076,0
58077,0
58078,1
58079,1
58080,0
58081,1
58082,1
58083,1
58084,0
58085,0
58086,1
58087,1
58088,0
58089,1
58090,0
58091,0
58092,1
58093,1
58094,1
58095,1
58096,0
58097,1
58098,0
58099,1
58100,1
58101,1
58102,0
58103,1
58104,0
58105,1
58106,1
58107,1
58108,0
58109,1
58110,0
58111,1
58112,0
58113,0
58114,0
58115,0
58116,0
58117,1
58118,1
58119,0
58120,1
58121,0
58122,1
58123,0
58124,0
58125,1
58126,1
58127,1
58128,0
58129,1
58130,0
58131,1
58132,0
58133,0
58134,0
58135,0
58136,0
58137,0
58138,1
58139,1
58140,0
58141,1
58142,1
58143,1
58144,1
58145,0
58146,0
58147,0
58148,0
58149,1
58150,1
58151,0
58152,0
58153,1
58154,0
58155,0
58156,1
58157,1
58158,0
58159,1
58160,0
58161,1
58162,1
58163,1
58164,0
58165,0
58166,1
58167,1
58168,1
58169,1
58170,0
58171,1
58172,0
58173,1
58174,0
58175,1
58176,0
58177,1
58178,0
58179,1
58180,1
58181,0
58182,0
58183,1
58184,1
58185,1
58186,1
58187,1
58188,0
58189,0
58190,0
58191,0
58192,0
58193,1
58194,1
58195,1
58196,1
58197,0
58198,1
58199,1
58200,1
58201,1
58202,1
58203,1
58204,1
58205,0
58206,1
58207,1
58208,0
58209,0
58210,1
58211,1
58212,0
58213,0
58214,1
58215,0
58216,0
58217,1
58218,1
58219,1
58220,0
58221,0
58222,0
58223,0
58224,1
58225,1
58226,1
58227,1
58228,1
58229,1
58230,0
58231,1
58232,1
58233,1
58234,0
58235,1
58236,0
58237,1
58238,0
58239,1
58240,0
58241,0
58242,0
58243,0
58244,1
58245,1
58246,0
58247,0
58248,0
58249,1
58250,0
58251,1
58252,1
58253,1
58254,0
58255,0
58256,0
58257,1
58258,0
58259,0
58260,1
58261,0
58262,1
58263,1
58264,0
58265,1
58266,0
58267,0
58268,1
58269,1
58270,1
58271,1
58272,0
58273,1
58274,1
58275,0
58276,0
58277,0
58278,1
58279,1
58280,1
58281,1
58282,0
58283,1
58284,1
58285,0
58286,1
58287,0
58288,0
58289,1
58290,0
58291,0
58292,1
58293,0
58294,1
58295,1
58296,1
58297,1
58298,1
58299,1
58300,0
58301,0
58302,0
58303,1
58304,0
58305,1
58306,1
58307,0
58308,0
58309,1
58310,1
58311,1
58312,1
58313,1
58314,1
58315,0
58316,0
58317,0
58318,0
58319,1
58320,0
58321,0
58322,1
58323,0
58324,1
58325,1
58326,0
58327,1
58328,1
58329,0
58330,1
58331,0
58332,0
58333,0
58334,1
58335,1
58336,0
58337,0
58338,1
58339,1
58340,0
58341,1
58342,0
58343,0
58344,1
58345,0
58346,1
58347,0
58348,1
58349,0
58350,1
58351,1
58352,1
58353,0
58354,1
58355,1
58356,1
58357,0
58358,1
58359,1
58360,0
58361,1
58362,1
58363,1
58364,1
58365,0
58366,0
58367,1
58368,1
58369,0
58370,1
58371,1
58372,0
58373,0
58374,1
58375,1
58376,0
58377,1
58378,1
58379,1
58380,1
58381,0
58382,1
58383,0
58384,0
58385,1
58386,1
58387,1
58388,0
58389,1
58390,0
58391,0
58392,1
58393,1
58394,1
58395,0
58396,0
58397,1
58398,1
58399,1
58400,1
58401,1
58402,0
58403,0
58404,0
58405,0
58406,0
58407,1
58408,0
58409,0
58410,1
58411,1
58412,1
58413,1
58414,0
58415,1
58416,1
58417,1
58418,0
58419,0
58420,1
58421,1
58422,1
58423,1
58424,1
58425,0
58426,0
58427,0
58428,0
58429,1
58430,1
58431,1
58432,0
58433,1
58434,0
58435,1
58436,0
58437,0
58438,1
58439,0
58440,1
58441,0
58442,1
58443,1
58444,0
58445,1
58446,1
58447,1
58448,1
58449,0
58450,0
58451,1
58452,0
58453,1
58454,0
58455,0
58456,0
58457,1
58458,0
58459,0
58460,1
58461,0
58462,1
58463,0
58464,0
58465,0
58466,1
58467,0
58468,1
58469,0
58470,0
58471,0
58472,1
58473,0
58474,0
58475,0
58476,1
58477,1
58478,0
58479,0
58480,0
58481,1
58482,1
58483,1
58484,0
58485,0
58486,1
58487,1
58488,1
58489,1
58490,1
58491,1
58492,0
58493,1
58494,1
58495,1
58496,1
58497,0
58498,1
58499,0
58500,0
58501,0
58502,1
58503,1
58504,1
58505,0
58506,1
58507,0
58508,1
58509,1
58510,1
58511,0
58512,0
58513,0
58514,0
58515,0
58516,1
58517,1
58518,1
58519,1
58520,1
58521,0
58522,1
58523,1
58524,0
58525,0
58526,1
58527,1
58528,0
58529,0
58530,1
58531,0
58532,1
58533,1
58534,0
58535,1
58536,1
58537,0
58538,1
58539,1
58540,0
58541,1
58542,0
58543,1
58544,1
58545,0
58546,1
58547,0
58548,1
58549,0
58550,0
58551,1
58552,0
58553,1
58554,0
58555,1
58556,1
58557,1
58558,1
58559,1
58560,0
58561,1
58562,1
58563,0
58564,0
58565,1
58566,1
58567,1
58568,0
58569,0
58570,0
58571,0
58572,0
58573,1
58574,1
58575,1
58576,1
58577,0
58578,0
58579,1
58580,0
58581,0
58582,1
58583,1
58584,1
58585,1
58586,0
58587,0
58588,1
58589,1
58590,1
58591,0
58592,0
58593,1
58594,0
58595,1
58596,0
58597,1
58598,0
58599,0
58600,1
58601,1
58602,0
58603,1
58604,1
58605,1
58606,0
58607,0
58608,1
58609,0
58610,0
58611,1
58612,0
58613,0
58614,1
58615,1
58616,0
58617,0
58618,1
58619,1
58620,0
58621,0
58622,1
58623,1
58624,1
58625,0
58626,1
58627,0
58628,1
58629,1
58630,0
58631,1
58632,0
58633,0
58634,1
58635,0
58636,1
58637,1
58638,0
58639,1
58640,1
58641,1
58642,1
58643,1
58644,1
58645,0
58646,0
58647,1
58648,1
58649,0
58650,0
58651,1
58652,0
58653,0
58654,1
58655,1
58656,1
58657,1
58658,1
58659,0
58660,0
58661,0
58662,0
58663,0
58664,1
58665,0
58666,1
58667,1
58668,0
58669,0
58670,1
58671,0
58672,1
58673,0
58674,0
58675,0
58676,1
58677,0
58678,0
58679,1
58680,0
58681,0
58682,0
58683,0
58684,0
58685,0
58686,1
58687,0
58688,0
58689,1
58690,1
58691,1
58692,0
58693,1
58694,0
58695,1
58696,1
58697,1
58698,1
58699,1
58700,1
58701,1
58702,0
58703,0
58704,0
58705,1
58706,1
58707,0
58708,0
58709,1
58710,1
58711,0
58712,0
58713,1
58714,0
58715,1
58716,0
58717,1
58718,1
58719,0
58720,1
58721,1
58722,0
58723,0
58724,1
58725,1
58726,1
58727,1
58728,1
58729,1
58730,0
58731,1
58732,0
58733,0
58734,0
58735,1
58736,0
58737,1
58738,0
58739,0
58740,1
58741,1
58742,1
58743,1
58744,1
58745,0
58746,1
58747,1
58748,1
58749,0
58750,0
58751,1
58752,0
58753,0
58754,0
58755,0
58756,0
58757,1
58758,1
58759,0
58760,0
58761,0
58762,0
58763,0
58764,0
58765,1
58766,1
58767,0
58768,1
58769,1
58770,1
58771,0
58772,1
58773,0
58774,1
58775,0
58776,1
58777,1
58778,1
58779,0
58780,1
58781,0
58782,1
58783,1
58784,0
58785,1
58786,1
58787,1
58788,0
58789,1
58790,0
58791,0
58792,1
58793,0
58794,0
58795,0
58796,0
58797,0
58798,1
58799,1
58800,1
58801,0
58802,1
58803,0
58804,1
58805,1
58806,1
58807,0
58808,0
58809,0
58810,0
58811,1
58812,0
58813,1
58814,0
58815,1
58816,0
58817,0
58818,1
58819,1
58820,0
58821,1
58822,0
58823,1
58824,0
58825,0
58826,1
58827,1
58828,1
58829,1
58830,0
58831,1
58832,1
58833,1
58834,1
58835,1
58836,1
58837,0
58838,0
58839,0
58840,0
58841,0
58842,0
58843,1
58844,1
58845,1
58846,1
58847,0
58848,1
58849,0
58850,0
58851,1
58852,0
58853,1
58854,0
58855,0
58856,0
58857,0
58858,0
58859,1
58860,0
58861,1
58862,1
58863,1
58864,1
58865,0
58866,0
58867,0
58868,1
58869,0
58870,0
58871,0
58872,1
58873,0
58874,0
58875,1
58876,0
58877,0
58878,0
58879,1
58880,1
58881,0
58882,1
58883,1
58884,1
58885,1
58886,1
58887,1
58888,1
58889,0
58890,0
58891,1
58892,0
58893,1
58894,0
58895,1
58896,0
58897,0
58898,0
58899,1
58900,1
58901,0
58902,1
58903,1
58904,0
58905,1
58906,0
58907,0
58908,1
58909,0
58910,1
58911,1
58912,1
58913,1
58914,0
58915,1
58916,1
58917,0
58918,0
58919,0
58920,0
58921,1
58922,0
58923,1
58924,1
58925,1
58926,1
58927,1
58928,0
58929,1
58930,1
58931,0
58932,0
58933,0
58934,1
58935,1
58936,1
58937,1
58938,1
58939,0
58940,0
58941,1
58942,1
58943,0
58944,1
58945,0
58946,1
58947,0
58948,0
58949,1
58950,0
58951,1
58952,0
58953,1
58954,1
58955,0
58956,1
58957,1
58958,1
58959,1
58960,0
58961,1
58962,0
58963,1
58964,0
58965,0
58966,1
58967,1
58968,1
58969,0
58970,1
58971,0
58972,0
58973,0
58974,0
58975,1
58976,1
58977,1
58978,1
58979,0
58980,0
58981,0
58982,1
58983,0
58984,1
58985,0
58986,1
58987,0
58988,0
58989,0
58990,0
58991,1
58992,1
58993,1
58994,0
58995,1
58996,1
58997,1
58998,1
58999,1
59000,0
59001,1
59002,1
59003,0
59004,1
59005,1
59006,0
59007,1
59008,1
59009,1
59010,0
59011,0
59012,1
59013,0
59014,0
59015,1
59016,1
59017,0
59018,0
59019,0
59020,0
59021,0
59022,0
59023,1
59024,1
59025,1
59026,0
59027,1
59028,1
59029,1
59030,0
59031,0
59032,1
59033,1
59034,0
59035,1
59036,1
59037,1
59038,0
59039,1
59040,1
59041,0
59042,1
59043,0
59044,1
59045,0
59046,0
59047,0
59048,0
59049,0
59050,1
59051,0
59052,1
59053,0
59054,0
59055,0
59056,1
59057,1
59058,1
59059,0
59060,0
59061,1
59062,1
59063,0
59064,1
59065,1
59066,1
59067,0
59068,0
59069,1
59070,0
59071,0
59072,1
59073,0
59074,1
59075,0
59076,0
59077,0
59078,0
59079,1
59080,0
59081,0
59082,0
59083,1
59084,1
59085,0
59086,1
59087,0
59088,0
59089,1
59090,0
59091,1
59092,1
59093,1
59094,1
59095,0
59096,0
59097,0
59098,0
59099,0
59100,0
59101,0
59102,1
59103,1
59104,0
59105,0
59106,0
59107,0
59108,0
59109,0
59110,0
59111,0
59112,1
59113,1
59114,0
59115,1
59116,0
59117,1
59118,1
59119,1
59120,0
59121,1
59122,0
59123,0
59124,0
59125,0
59126,1
59127,0
59128,0
59129,1
59130,0
59131,1
59132,1
59133,1
59134,1
59135,1
59136,0
59137,0
59138,0
59139,0
59140,0
59141,0
59142,1
59143,0
59144,1
59145,1
59146,0
59147,1
59148,1
59149,1
59150,0
59151,1
59152,1
59153,0
59154,1
59155,1
59156,1
59157,0
59158,0
59159,0
59160,1
59161,1
59162,0
59163,1
59164,1
59165,0
59166,1
59167,1
59168,1
59169,0
59170,1
59171,0
59172,0
59173,0
59174,0
59175,1
59176,0
59177,0
59178,1
59179,0
59180,1
59181,1
59182,0
59183,0
59184,0
59185,0
59186,1
59187,1
59188,1
59189,1
59190,0
59191,0
59192,0
59193,1
59194,1
59195,0
59196,1
59197,1
59198,1
59199,1
59200,0
59201,1
59202,1
59203,0
59204,1
59205,1
59206,1
59207,1
59208,1
59209,0
59210,1
59211,1
59212,0
59213,0
59214,1
59215,0
59216,0
59217,0
59218,0
59219,0
